Occup_Id,Name,Number,Dir,Street,Type,Suite,FPP,LIQ,HAZ,U116,UIUC
911533300005,Frasca International,906,E,Airport,RD,,,,,,
912104100001,Frasca Airport,1402,E,Airport,RD,,FPP,,704,,
UIUC000663,Willard Airport Hangar #2,,,Airport,RD,,,,,,CCU
UIUC000681,Willard Airport Hangar #3,,,Airport,RD,,,,,,CCU
UIUC000682,Willard Airport Hangar #5,,,Airport,RD,,,,,,CCU
UIUC000697,Willard Airport Field Vault,,,Airport,RD,,,,,,CCU
932121401018,Amber Pointe Apartments (1802),1802,E,Amber,LN,,,,,,
932121401032,Amber Pointe Apartments (1804),1804,E,Amber,LN,,,,,,
932121401032A,Amber Pointe Apartments (1806),1806,E,Amber,LN,,,,,,
932121401030,Amber Pointe Apartments (1808),1808,E,Amber,LN,,,,,,
932121401032I,Amber Pointe Apartments (1810),1810,E,Amber,LN,,,,,,
932121401032J,Amber Pointe Apartments (1812),1812,E,Amber,LN,,,,,,
932121401032K,Amber Pointe Apartments  (1814),1814,E,Amber,LN,,,,,,
932121401025A,Amber Pointe Apartments (1822),1822,E,Amber,LN,,,,,,
932121401025B,Amber Pointe Apartments (1824),1824,E,Amber,LN,,,,,,
932121401025D,Amber Pointe Apartments (1826),1826,E,Amber,LN,,,,,,
932121401029A,Amber Pointe Apartments (1828),1828,E,Amber,LN,,,,,,
932121401029B,Amber Pointe Apartments (1830),1830,E,Amber,LN,,,,,,
932121401031J,Amber Pointe Apartments (1834),1834,E,Amber,LN,,,,,,
932121401031K,Amber Pointe Apartments (1836),1836,E,Amber,LN,,,,,,
932121401025E,Amber Pointe Apartments (1902),1902,E,Amber,LN,,,,,,
932121401025F,Amber Pointe Apartments (1904),1904,E,Amber,LN,,,,,,
932121401025G,Amber Pointe Apartments (1906),1906,E,Amber,LN,,,,,,
932121401024H,Amber Pointe Apartments (1908),1908,E,Amber,LN,,,,,,
932121401024I,Amber Pointe Apartments (1910),1910,E,Amber,LN,,,,,,
932121401024B,Amber Pointe Apartments (1912),1912,E,Amber,LN,,,,,,
932121401025H,Amber Pointe Apartments (1914),1914,E,Amber,LN,,,,,,
932121401025I,Amber Pointe Apartments (1916),1916,E,Amber,LN,,,,,,
93221401025HJ,Amber Pointe Apartments (1918),1918,E,Amber,LN,,,,,,
932121401025J,Amber Pointe Apartments (1920),1920,E,Amber,LN,,,,,,
932121401025L,Amber Pointe Apartments (1921),1921,E,Amber,LN,,,,,,
932121401025K,Amber Pointe Apartments (1922),1922,E,Amber,LN,,,,,,
932121401025M,Amber Pointe Apartments (1924),1924,E,Amber,LN,,,,,,
932121401024C,Amber Pointe Apartments (2004),2004,E,Amber,LN,,,,,,
932121401024D,Amber Pointe Apartments (2006),2006,E,Amber,LN,,,,,,
932121401024E,Amber Pointe Apartments (2008),2008,E,Amber,LN,,,,,,
932121401025,Amber Pointe Apartments (2010),2010,E,Amber,LN,,,,,,
932121401025C,Amber Pointe Apartments (2012),2012,E,Amber,LN,,,,,,
932121401025X,Amber Pointe Apartments (2014),2014,E,Amber,LN,,,,,,
932121401024F,Amber Pointe Apartments (2016),2016,E,Amber,LN,,,,,,
932121401024G,Amber Pointe Apartments (2018),2018,E,Amber,LN,,,,,,
932121401024P,Amber Pointe Apartments (2020),2020,E,Amber,LN,,,,,,
932121401024S,Amber Pointe Apartments (2022),2022,E,Amber,LN,,,,,,
912105276007,Gulliford Services (out of business),302,E,Anthony,DR,,,,,,
912105276008,Vacant (FPP),304,E,Anthony,DR,,FPP,,,,
UIUC000381,Irwin Academic Service Center,402,E,Armory,AVE,,,,,,CNU
UIUC000218,School of Labor & Employment Relations,504,E,Armory,AVE,,,,,,CNU
922116200005B,Champaign County Highway Dept/Salt,301,,Art Bartell,RD,,,,,,
912108205007,Potter Electric Service Inc,1211,N,Berkley,AVE,,,,,,
932128225001,Stevie Jay Broadcasting,2702,,Boulder,,,,,,,
932128225007A,Edward Jones,2704,,Boulder,,A,,,,,
932128225007B,Blueprint,2704,,Boulder,,B,,,,,
932128225007C,State Farm Insurance,2704,,Boulder,,C,,,,,
932128225007D,Facer Law Office,2704,,Boulder,,D,,,,,
932128225003,American Oil Chemists Society,2710,,Boulder,,,,,,,
932121177015,Campus Property Management,1302,E,Brighton,DR,,,,,,
932117453055,Delmont Village,1505,S,Broadway,AVE,,,,,,
912108458005,Beads & Botanicals,117,N,Broadway,,,,,,,
912108461002,"Middleton,Craver & Keller",210,N,Broadway,,,,,,,
912108457020,VACANT fka Recovery Option/ACES,217,N,Broadway,,,,,,,
912108460003A,C-U Adventures,302,N,Broadway,,101,FPP,,,,
912108460003B,Habitat for Humanity,302,N,Broadway,,102,,,,,
912108201003,Urbana Park District Maintenance Office,901,N,Broadway,,,,,704,,
912108257002,University Park Apartments,908,N,Broadway,,,,,,,
912108254002,Washington School (Vacant),1102,N,Broadway,,,,,,,
912108254001,"Urbana, School Dist #116 Playground area",1116,N,Broadway,,,,,,,
912108201003B,Family Aquatic Center,1401,N,Broadway,,,FPP,,,,
912108201003A,Urbana Park District Anita Purves Nature,1505,N,Broadway,,,,,,,
912107205007-7,Hamilton on the Park Club House,1201,N,Brookstone,CT,,,,,,
912107205007-1,Hamilton on the Park (Bldg 1),1206,N,Brookstone,CT,,,,,,
912107205007-6,Hamilton on the Park (Bldg 6),1301,N,Brookstone,CT,,,,,,
912107205007-2,Hamilton on the Park (Bldg 2),1302,N,Brookstone,CT,,,,,,
912107205007-4,Hamilton on the Park  (Bldg 4),1305,N,Brookstone,CT,,,,,,
912107205007-3,Hamilton on the Park (Bldg 3),1306,N,Brookstone,CT,,,,,,
922117101005,Campus Property Management,105,N,Busey,AVE,,,,,,
912108307001,Carle Foundation (Subway Storage),505,N,Busey,AVE,,,,,,
922117102021,Weiner Companies,109,S,Busey,AVE,,,,,,
922117102016,"Lozar, Charles & Virgina",111,S,Busey,AVE,,,,,,
922117102017,"Lozar, Charles & Virgina",201,S,Busey,AVE,,,,,,
922117107017,Carriage Way Apartments,302,S,Busey,AVE,,,,,,
922117103019,Busey Court Apartments,303,S,Busey,AVE,,,,,,
922117152013,Europa Lofts,603,S,Busey,AVE,,,,,,
922117154012,Peter Herbert,807,S,Busey,AVE,,,,,,
922117154013,Peter Herbert,809,S,Busey,AVE,,,,,,
932117306004,Footprint Leasing,1008,S,Busey,AVE,,,,,,
932117351004,1301 Busey LLC,1301,S,Busey,AVE,,,,,,
912109404001,SJ Smith Welding Supply,1212,E,Butzow,DR,,FPP,,704,,
912109402012,Peter B's Storage,1304,E,Butzow,DR,,,,,,
912109402013,Security Door and Hardware,1402,E,Butzow,DR,,FPP,,,,
912109402004,Iron Workers Local 380,1602,E,Butzow,DR,,FPP,,,,
922117179006,"Urbana, School Dist #116",401,W,California,AVE,,,,,,
922117179005,"Urbana, School District",403,W,California,AVE,,,,,,
922117179004,"Urbana, School Dist #116",405,W,California,AVE,,,,,,
922117177006,Klatt Properties,501,W,California,AVE,,,,,,
922117155014,McClintock Properties,704,W,California,AVE,,,,,,
922117151005,Melissa Brashear,808,W,California,AVE,,,,,,
912106401007,Fasteners Etc,1304,W,Cardinal,CT,,,,,,
912106401008,Bimbo Bakeries USA,1311,W,Cardinal,CT,,,,,,
912106401006,Illinois American Water,1406,W,Cardinal,CT,,FPP,,,,
UIUC000730,U Of I % Joe Miller,,S,Carle,AVE,,,,,,URU
912108380007,Canaan Baptist,213,N,Central,AVE,,,,,,
912108380017,Carle Buildings and Grounds,402,N,Central,AVE,,,,,,
UIUC000262,510 E Chalmers,510,E,Chalmers,ST,,,,,,CNU
UIUC000235,512 E Chalmers,512,E,Chalmers,ST,,,,,,CNU
912108306005,Carle Tower HVI,701,W,Church,ST,,FPP,,704,,
912108357002,Carle Storage,710,W,Clark,ST,,,,,,
912108352009,Advantage Property CU,808,W,Clark,ST,,,,,,
912107480015,Smith Apartments,1010,W,Clark,ST,,,,,,
912108359005,Kennedy Wilson Inc,209,N,Coler,AVE,,,,,,
912108307005,Carle Energy Building,503,N,Coler,AVE,,FPP,,,,
922117105005,Baraka Properties,101,S,Coler,AVE,,,,,,
922117110001,Bankier Apartments,106,S,Coler,AVE,,,,,,
922117157007,"Schrenk, Loren C (Brown House)",703,S,Coler,AVE,,,,,,
922117161011,Montevideo Bldg Corp,706,S,Coler,AVE,,,,,,
